number,rent_id,date,currency,total_price,description
36,963,2016-06-28,pln,228.3479170821746,Car Renting for 2016-06-28
37,962,2019-12-15,pln,1285.8140195532933,Car Renting for 2019-12-15
38,961,2018-05-24,pln,1145.5474643732373,Car Renting for 2018-05-24
39,960,2019-01-29,pln,725.2574643792697,Car Renting for 2019-01-29
40,959,2018-03-18,pln,445.7453039691615,Car Renting for 2018-03-18
41,958,2016-02-24,pln,47.83061733271198,Car Renting for 2016-02-24
42,957,2016-08-22,pln,1669.0351075574727,Car Renting for 2016-08-22
43,956,2016-04-21,pln,189.75953467762253,Car Renting for 2016-04-21
44,955,2016-02-21,pln,62.77756391431332,Car Renting for 2016-02-21
45,954,2019-05-05,pln,469.3727110979437,Car Renting for 2019-05-05
46,953,2019-06-19,pln,950.216694588878,Car Renting for 2019-06-19
47,952,2016-05-06,pln,758.5815595489448,Car Renting for 2016-05-06
48,951,2018-07-16,pln,1360.9274325567912,Car Renting for 2018-07-16
49,950,2016-01-02,pln,738.7903643135365,Car Renting for 2016-01-02
50,949,2018-03-29,pln,608.7644383511368,Car Renting for 2018-03-29
51,948,2019-08-23,pln,679.662113910325,Car Renting for 2019-08-23
52,947,2019-01-26,pln,444.85165444463087,Car Renting for 2019-01-26
53,946,2017-03-02,pln,1031.8497645578711,Car Renting for 2017-03-02
54,945,2017-02-03,pln,995.5476695806444,Car Renting for 2017-02-03
55,944,2018-04-21,pln,282.14967340387835,Car Renting for 2018-04-21
56,943,2017-04-16,pln,1839.113547650807,Car Renting for 2017-04-16
57,942,2018-03-25,pln,4.2580105485142,Car Renting for 2018-03-25
58,941,2019-08-08,pln,1004.8306581849125,Car Renting for 2019-08-08
59,940,2017-06-21,pln,1245.6173715385812,Car Renting for 2017-06-21
60,939,2016-05-06,pln,746.4911619632478,Car Renting for 2016-05-06
61,938,2019-09-08,pln,68.58631021543046,Car Renting for 2019-09-08
62,937,2016-06-18,pln,171.50102599270934,Car Renting for 2016-06-18
63,936,2016-06-21,pln,460.2450619275192,Car Renting for 2016-06-21
64,935,2016-04-17,pln,683.3412808914798,Car Renting for 2016-04-17
65,934,2017-10-11,pln,798.2022752579298,Car Renting for 2017-10-11
66,933,2018-11-15,pln,1594.4164926220665,Car Renting for 2018-11-15
67,932,2016-04-24,pln,380.41811995313196,Car Renting for 2016-04-24
68,931,2016-01-01,pln,1132.421222322418,Car Renting for 2016-01-01
69,930,2017-04-10,pln,1850.823710611251,Car Renting for 2017-04-10
70,929,2018-05-04,pln,1477.4196603348419,Car Renting for 2018-05-04
71,928,2016-08-19,pln,666.3412153534955,Car Renting for 2016-08-19
72,927,2016-12-06,pln,1176.7137651356163,Car Renting for 2016-12-06
73,926,2019-01-07,pln,526.7212565756441,Car Renting for 2019-01-07
74,925,2018-03-09,pln,1423.0399533897819,Car Renting for 2018-03-09
75,924,2016-11-10,pln,641.838155002579,Car Renting for 2016-11-10
76,923,2016-12-22,pln,88.27985698393752,Car Renting for 2016-12-22
77,922,2019-12-22,pln,385.52538586293804,Car Renting for 2019-12-22
78,921,2016-12-18,pln,916.4052031871963,Car Renting for 2016-12-18
79,920,2019-09-30,pln,6.808044564799887,Car Renting for 2019-09-30
80,919,2016-09-17,pln,38.22609639553867,Car Renting for 2016-09-17
81,918,2017-05-06,pln,1346.2961018106153,Car Renting for 2017-05-06
82,917,2019-04-20,pln,338.2281342022608,Car Renting for 2019-04-20
83,916,2018-03-07,pln,183.94563237586257,Car Renting for 2018-03-07
84,915,2019-06-18,pln,53.02748100465374,Car Renting for 2019-06-18
85,914,2019-09-21,pln,309.16728509066564,Car Renting for 2019-09-21
86,913,2016-04-04,pln,41.19613409975892,Car Renting for 2016-04-04
87,912,2017-05-08,pln,2065.310920045077,Car Renting for 2017-05-08
88,911,2019-10-26,pln,187.42544698603177,Car Renting for 2019-10-26
89,910,2016-05-09,pln,228.7359332103584,Car Renting for 2016-05-09
90,909,2016-10-05,pln,24.972508155655287,Car Renting for 2016-10-05
91,908,2017-02-09,pln,16.47121702891947,Car Renting for 2017-02-09
92,907,2019-03-04,pln,1868.6720043139828,Car Renting for 2019-03-04
93,906,2019-09-21,pln,652.3768370222292,Car Renting for 2019-09-21
94,905,2018-05-19,pln,286.12301118316026,Car Renting for 2018-05-19
95,904,2017-10-22,pln,1331.3538534138718,Car Renting for 2017-10-22
96,903,2019-11-07,pln,962.2053937633733,Car Renting for 2019-11-07
97,902,2018-01-04,pln,2108.081666896161,Car Renting for 2018-01-04
98,901,2016-06-05,pln,152.86309654830282,Car Renting for 2016-06-05
99,900,2019-11-20,pln,1088.1618286411638,Car Renting for 2019-11-20
100,899,2017-02-25,pln,870.5890832845032,Car Renting for 2017-02-25
101,898,2016-12-25,pln,581.472234323263,Car Renting for 2016-12-25
102,897,2019-09-07,pln,754.7555251206547,Car Renting for 2019-09-07
103,896,2017-12-15,pln,1423.4896040508522,Car Renting for 2017-12-15
104,895,2018-03-10,pln,678.6133183593026,Car Renting for 2018-03-10
105,894,2019-10-15,pln,199.4225285065193,Car Renting for 2019-10-15
106,893,2018-08-15,pln,332.8627884519389,Car Renting for 2018-08-15
107,892,2016-12-03,pln,26.839969683027256,Car Renting for 2016-12-03
108,891,2019-01-25,pln,190.89385609094523,Car Renting for 2019-01-25
109,890,2019-10-02,pln,482.63123966615154,Car Renting for 2019-10-02
110,889,2016-06-03,pln,877.5718641142458,Car Renting for 2016-06-03
111,888,2019-03-14,pln,133.34902619904327,Car Renting for 2019-03-14
112,887,2018-03-31,pln,157.44420693734352,Car Renting for 2018-03-31
113,886,2017-12-22,pln,1184.743712051572,Car Renting for 2017-12-22
114,885,2018-05-07,pln,598.9907621606586,Car Renting for 2018-05-07
115,884,2019-08-23,pln,494.46164876304016,Car Renting for 2019-08-23
116,883,2019-02-19,pln,227.25538922867207,Car Renting for 2019-02-19
117,882,2018-03-28,pln,383.38860826941703,Car Renting for 2018-03-28
118,881,2016-08-21,pln,1989.1350554360704,Car Renting for 2016-08-21
119,880,2016-12-09,pln,35.47112438700365,Car Renting for 2016-12-09
120,879,2018-03-26,pln,1462.0118642303028,Car Renting for 2018-03-26
121,878,2019-05-06,pln,520.252157035334,Car Renting for 2019-05-06
122,877,2018-01-29,pln,207.71284221334213,Car Renting for 2018-01-29
123,876,2018-09-25,pln,96.54863465037619,Car Renting for 2018-09-25
124,875,2017-04-25,pln,142.21734699454802,Car Renting for 2017-04-25
125,874,2017-01-31,pln,280.88841842406856,Car Renting for 2017-01-31
126,873,2019-02-10,pln,1734.929758168589,Car Renting for 2019-02-10
127,872,2018-06-07,pln,399.8147405521783,Car Renting for 2018-06-07
128,871,2017-11-10,pln,766.5242995298477,Car Renting for 2017-11-10
129,870,2018-10-27,pln,1489.585784639678,Car Renting for 2018-10-27
130,869,2017-08-09,pln,2186.3046676483013,Car Renting for 2017-08-09
131,868,2018-09-25,pln,24.308636514356145,Car Renting for 2018-09-25
132,867,2016-05-09,pln,1533.9459793015571,Car Renting for 2016-05-09
133,866,2017-09-24,pln,2147.0804402285175,Car Renting for 2017-09-24
134,865,2017-02-25,pln,1158.3350027089803,Car Renting for 2017-02-25
135,864,2019-08-26,pln,570.6190888545902,Car Renting for 2019-08-26
136,863,2016-11-18,pln,1469.9889491568,Car Renting for 2016-11-18
137,862,2016-09-18,pln,848.7005999507984,Car Renting for 2016-09-18
138,861,2016-10-21,pln,386.30611513675103,Car Renting for 2016-10-21
139,860,2018-03-05,pln,803.2485480295829,Car Renting for 2018-03-05
140,859,2016-08-27,pln,608.9331576189354,Car Renting for 2016-08-27
141,858,2018-07-04,pln,2023.8144058141745,Car Renting for 2018-07-04
142,857,2017-06-17,pln,1757.7790042265292,Car Renting for 2017-06-17
143,856,2018-12-29,pln,144.12229029198795,Car Renting for 2018-12-29
144,855,2017-08-15,pln,250.49665457622186,Car Renting for 2017-08-15
145,854,2016-02-27,pln,1257.2612169723952,Car Renting for 2016-02-27
146,853,2018-10-16,pln,2296.7391492583806,Car Renting for 2018-10-16
147,852,2017-06-26,pln,925.9826932843525,Car Renting for 2017-06-26
148,851,2018-06-27,pln,69.57441364128405,Car Renting for 2018-06-27
149,850,2019-09-26,pln,712.9522171276105,Car Renting for 2019-09-26
150,849,2018-09-10,pln,1392.4974086834661,Car Renting for 2018-09-10
151,848,2018-02-14,pln,1.8129334146403608,Car Renting for 2018-02-14
152,847,2017-03-26,pln,1206.4852776831913,Car Renting for 2017-03-26
153,846,2016-12-31,pln,199.3354845700852,Car Renting for 2016-12-31
154,845,2017-03-23,pln,669.5213740499822,Car Renting for 2017-03-23
155,844,2016-05-11,pln,581.446931123324,Car Renting for 2016-05-11
156,843,2019-03-04,pln,449.4547289027007,Car Renting for 2019-03-04
157,842,2016-10-21,pln,58.72659397801594,Car Renting for 2016-10-21
158,841,2017-06-07,pln,94.13967402213001,Car Renting for 2017-06-07
159,840,2017-10-25,pln,123.43446499303312,Car Renting for 2017-10-25
160,839,2016-06-06,pln,2333.061410991778,Car Renting for 2016-06-06
161,838,2019-11-05,pln,1523.595885490371,Car Renting for 2019-11-05
162,837,2017-06-03,pln,814.693275535042,Car Renting for 2017-06-03
163,836,2019-02-07,pln,1970.6643292886552,Car Renting for 2019-02-07
164,835,2016-03-31,pln,1028.4829112073708,Car Renting for 2016-03-31
165,834,2017-05-13,pln,762.7728804915677,Car Renting for 2017-05-13
166,833,2019-07-31,pln,963.493482801406,Car Renting for 2019-07-31
167,832,2016-10-26,pln,689.3093443416278,Car Renting for 2016-10-26
168,831,2018-09-29,pln,20.45902913954919,Car Renting for 2018-09-29
169,830,2017-08-21,pln,9.505059906527947,Car Renting for 2017-08-21
170,829,2018-07-07,pln,1015.0692191706007,Car Renting for 2018-07-07
171,828,2016-09-14,pln,861.9150022201508,Car Renting for 2016-09-14
172,827,2019-04-28,pln,1279.4084694854232,Car Renting for 2019-04-28
173,826,2017-04-09,pln,102.53927406531648,Car Renting for 2017-04-09
174,825,2019-03-20,pln,834.2721729682279,Car Renting for 2019-03-20
175,824,2016-03-06,pln,737.958401080556,Car Renting for 2016-03-06
176,823,2018-12-02,pln,931.6630354008664,Car Renting for 2018-12-02
177,822,2016-01-19,pln,104.13754518479422,Car Renting for 2016-01-19
178,821,2018-03-17,pln,389.08933187220885,Car Renting for 2018-03-17
179,820,2018-11-11,pln,1327.119283231724,Car Renting for 2018-11-11
180,819,2019-05-21,pln,2.2102817725737967,Car Renting for 2019-05-21
181,818,2016-04-09,pln,883.1150990161744,Car Renting for 2016-04-09
182,817,2016-12-12,pln,1927.8450302787803,Car Renting for 2016-12-12
183,816,2019-07-13,pln,366.9372520487881,Car Renting for 2019-07-13
184,815,2017-12-12,pln,888.0869023746392,Car Renting for 2017-12-12
185,814,2017-03-04,pln,46.88666414701311,Car Renting for 2017-03-04
186,813,2017-10-04,pln,447.51794422247946,Car Renting for 2017-10-04
187,812,2019-04-05,pln,1474.5519193206978,Car Renting for 2019-04-05
188,811,2019-06-06,pln,831.9416297411266,Car Renting for 2019-06-06
189,810,2019-07-26,pln,1436.8906139465619,Car Renting for 2019-07-26
190,809,2018-10-30,pln,320.0611917253817,Car Renting for 2018-10-30
191,808,2017-11-30,pln,2106.294819623066,Car Renting for 2017-11-30
192,807,2016-07-28,pln,84.30454326930821,Car Renting for 2016-07-28
193,806,2017-02-19,pln,1010.8772035546646,Car Renting for 2017-02-19
194,805,2016-04-07,pln,993.0315291172858,Car Renting for 2016-04-07
195,804,2018-12-17,pln,2566.842205042381,Car Renting for 2018-12-17
196,803,2018-07-14,pln,744.1524867316111,Car Renting for 2018-07-14
197,802,2017-08-29,pln,2485.762874287968,Car Renting for 2017-08-29
198,801,2019-02-11,pln,1557.7879490712453,Car Renting for 2019-02-11
199,800,2019-10-27,pln,71.87817735011991,Car Renting for 2019-10-27
200,799,2018-05-31,pln,701.8938364603764,Car Renting for 2018-05-31
201,798,2017-09-04,pln,253.23984574565728,Car Renting for 2017-09-04
202,797,2018-04-22,pln,463.0210538086089,Car Renting for 2018-04-22
203,796,2018-02-23,pln,2300.1953828359447,Car Renting for 2018-02-23
204,795,2017-10-12,pln,1343.2417490890707,Car Renting for 2017-10-12
205,794,2019-08-15,pln,989.0184377747496,Car Renting for 2019-08-15
206,793,2017-09-08,pln,350.95822365371674,Car Renting for 2017-09-08
207,792,2019-03-05,pln,285.3485191303143,Car Renting for 2019-03-05
208,791,2018-09-25,pln,1863.5497215673743,Car Renting for 2018-09-25
209,790,2017-08-05,pln,2007.9657755444898,Car Renting for 2017-08-05
210,789,2017-07-15,pln,177.494919780557,Car Renting for 2017-07-15
211,788,2019-01-22,pln,1226.0747492964065,Car Renting for 2019-01-22
212,787,2016-03-24,pln,353.82203254558783,Car Renting for 2016-03-24
213,786,2017-02-09,pln,1563.2371633695666,Car Renting for 2017-02-09
214,785,2017-06-10,pln,336.5102902932124,Car Renting for 2017-06-10
215,784,2019-04-30,pln,715.1848835220391,Car Renting for 2019-04-30
216,783,2018-05-25,pln,864.1783286156293,Car Renting for 2018-05-25
217,782,2019-10-11,pln,563.5589524002069,Car Renting for 2019-10-11
218,781,2019-09-30,pln,311.19741208638857,Car Renting for 2019-09-30
219,780,2019-01-08,pln,633.7280991836426,Car Renting for 2019-01-08
220,779,2016-08-01,pln,1600.3484212588023,Car Renting for 2016-08-01
221,778,2019-06-22,pln,1236.779026836068,Car Renting for 2019-06-22
222,777,2019-01-03,pln,1592.5200177476606,Car Renting for 2019-01-03
223,776,2018-01-24,pln,697.3350810296814,Car Renting for 2018-01-24
224,775,2019-10-01,pln,338.0113441124406,Car Renting for 2019-10-01
225,774,2018-08-21,pln,602.1944095653693,Car Renting for 2018-08-21
226,773,2019-11-17,pln,1001.7737326549432,Car Renting for 2019-11-17
227,772,2016-07-15,pln,703.5353654741862,Car Renting for 2016-07-15
228,771,2017-09-19,pln,435.9050965746554,Car Renting for 2017-09-19
229,770,2016-06-02,pln,1944.9040222794224,Car Renting for 2016-06-02
230,769,2019-10-15,pln,2173.8070705592795,Car Renting for 2019-10-15
231,768,2016-11-15,pln,2531.194024584555,Car Renting for 2016-11-15
232,767,2018-05-02,pln,2537.6143192476675,Car Renting for 2018-05-02
233,766,2017-02-12,pln,1816.7845830492697,Car Renting for 2017-02-12
234,765,2016-12-20,pln,168.43240763432783,Car Renting for 2016-12-20
235,764,2019-06-06,pln,296.3472896066471,Car Renting for 2019-06-06
236,763,2016-09-10,pln,1477.2170323759606,Car Renting for 2016-09-10
237,762,2017-01-09,pln,1111.267966541295,Car Renting for 2017-01-09
238,761,2019-07-22,pln,863.2986006805176,Car Renting for 2019-07-22
239,760,2018-09-28,pln,101.2964801575223,Car Renting for 2018-09-28
240,759,2017-11-26,pln,545.2777657873928,Car Renting for 2017-11-26
241,758,2017-12-15,pln,338.48477605058144,Car Renting for 2017-12-15
242,757,2017-01-15,pln,7.69966263913664,Car Renting for 2017-01-15
243,756,2017-02-22,pln,1553.6368184094786,Car Renting for 2017-02-22
244,755,2018-09-19,pln,403.7515600687317,Car Renting for 2018-09-19
245,754,2016-08-04,pln,902.6994995916783,Car Renting for 2016-08-04
246,753,2016-11-20,pln,2085.8832229664436,Car Renting for 2016-11-20
247,752,2019-07-31,pln,899.3312703773906,Car Renting for 2019-07-31
248,751,2019-12-06,pln,737.3877170399107,Car Renting for 2019-12-06
249,750,2019-08-23,pln,568.846025916595,Car Renting for 2019-08-23
250,749,2019-03-27,pln,7.401865680925166,Car Renting for 2019-03-27
251,748,2017-05-09,pln,74.83459967419415,Car Renting for 2017-05-09
252,747,2016-11-05,pln,944.5267794616111,Car Renting for 2016-11-05
253,746,2018-02-02,pln,1451.789534775156,Car Renting for 2018-02-02
254,745,2017-06-20,pln,1610.7756407316906,Car Renting for 2017-06-20
255,744,2019-05-05,pln,117.34928643679133,Car Renting for 2019-05-05
256,743,2019-04-05,pln,680.9151743022591,Car Renting for 2019-04-05
257,742,2016-05-22,pln,176.38146237972663,Car Renting for 2016-05-22
258,741,2019-05-01,pln,574.0698228050135,Car Renting for 2019-05-01
259,740,2016-06-23,pln,1056.4907969762303,Car Renting for 2016-06-23
260,739,2017-02-05,pln,260.2437773714285,Car Renting for 2017-02-05
261,738,2019-02-04,pln,677.0809720213524,Car Renting for 2019-02-04
262,737,2018-02-08,pln,1834.3376175228068,Car Renting for 2018-02-08
263,736,2016-01-22,pln,2032.329689641239,Car Renting for 2016-01-22
264,735,2018-03-19,pln,6.260960591832961,Car Renting for 2018-03-19
265,734,2019-10-22,pln,734.8386618750337,Car Renting for 2019-10-22
266,733,2017-09-30,pln,181.4767065143691,Car Renting for 2017-09-30
267,732,2019-03-10,pln,550.5022484697765,Car Renting for 2019-03-10
268,731,2016-10-17,pln,1487.6033451201968,Car Renting for 2016-10-17
269,730,2018-05-25,pln,38.95489972053689,Car Renting for 2018-05-25
270,729,2018-04-29,pln,381.23045701381704,Car Renting for 2018-04-29
271,728,2016-11-13,pln,1386.803372356283,Car Renting for 2016-11-13
272,727,2019-02-07,pln,515.5510004841864,Car Renting for 2019-02-07
273,726,2019-06-10,pln,230.07548232455622,Car Renting for 2019-06-10
274,725,2019-05-08,pln,241.6340949522185,Car Renting for 2019-05-08
275,724,2016-08-19,pln,1813.207598094302,Car Renting for 2016-08-19
276,723,2019-03-01,pln,1051.2377135075756,Car Renting for 2019-03-01
277,722,2017-08-16,pln,1077.6898330870165,Car Renting for 2017-08-16
278,721,2018-10-17,pln,632.3820875767644,Car Renting for 2018-10-17
279,720,2017-08-25,pln,876.9612811620743,Car Renting for 2017-08-25
280,719,2016-05-29,pln,141.10416268622916,Car Renting for 2016-05-29
281,718,2017-07-17,pln,409.91293081939324,Car Renting for 2017-07-17
282,717,2017-10-27,pln,1379.9064857138958,Car Renting for 2017-10-27
283,716,2018-08-16,pln,1429.484718516172,Car Renting for 2018-08-16
284,715,2017-09-21,pln,335.6855049134422,Car Renting for 2017-09-21
285,714,2018-03-16,pln,695.0500366283849,Car Renting for 2018-03-16
286,713,2017-02-06,pln,376.8437533523772,Car Renting for 2017-02-06
287,712,2016-03-13,pln,0.2413179662549747,Car Renting for 2016-03-13
288,711,2019-10-14,pln,808.8538884167458,Car Renting for 2019-10-14
289,710,2016-05-23,pln,1674.917025381441,Car Renting for 2016-05-23
290,709,2016-11-11,pln,280.46565374852344,Car Renting for 2016-11-11
291,708,2017-10-18,pln,1580.3504788671958,Car Renting for 2017-10-18
292,707,2016-03-26,pln,748.08535552156,Car Renting for 2016-03-26
293,706,2017-12-04,pln,119.7056389864924,Car Renting for 2017-12-04
294,705,2017-06-10,pln,794.6253437228137,Car Renting for 2017-06-10
295,704,2017-02-23,pln,440.7922459392902,Car Renting for 2017-02-23
296,703,2017-09-25,pln,847.8114804645048,Car Renting for 2017-09-25
297,702,2017-05-18,pln,610.7333368105908,Car Renting for 2017-05-18
298,701,2017-09-24,pln,1167.3519736997853,Car Renting for 2017-09-24
299,700,2016-12-29,pln,679.2582088197519,Car Renting for 2016-12-29
300,699,2018-03-11,pln,676.3335308072069,Car Renting for 2018-03-11
301,698,2016-04-18,pln,328.4313096751206,Car Renting for 2016-04-18
302,697,2018-10-25,pln,586.8532759908799,Car Renting for 2018-10-25
303,696,2018-03-04,pln,98.69049561797863,Car Renting for 2018-03-04
304,695,2018-06-28,pln,34.87435306027236,Car Renting for 2018-06-28
305,694,2016-11-27,pln,159.32593467758298,Car Renting for 2016-11-27
306,693,2019-06-20,pln,431.3333613730016,Car Renting for 2019-06-20
307,692,2018-08-07,pln,1251.1388155985596,Car Renting for 2018-08-07
308,691,2016-01-25,pln,1106.102566775572,Car Renting for 2016-01-25
309,690,2019-10-24,pln,1616.43845953387,Car Renting for 2019-10-24
310,689,2017-07-04,pln,905.2061918780757,Car Renting for 2017-07-04
311,688,2017-01-23,pln,637.9865877302841,Car Renting for 2017-01-23
312,687,2017-09-18,pln,297.43492013463117,Car Renting for 2017-09-18
313,686,2018-04-18,pln,743.3560424222428,Car Renting for 2018-04-18
314,685,2019-08-18,pln,121.55231490152934,Car Renting for 2019-08-18
315,684,2019-07-05,pln,409.3432756270482,Car Renting for 2019-07-05
316,683,2018-01-19,pln,479.05458519932546,Car Renting for 2018-01-19
317,682,2019-09-04,pln,42.277072395159145,Car Renting for 2019-09-04
318,681,2019-12-01,pln,275.12993456639543,Car Renting for 2019-12-01
319,680,2017-10-14,pln,33.27295264318972,Car Renting for 2017-10-14
320,679,2018-09-05,pln,1400.6614865208564,Car Renting for 2018-09-05
321,678,2016-12-01,pln,163.22993749650539,Car Renting for 2016-12-01
322,677,2018-01-20,pln,129.70821011931244,Car Renting for 2018-01-20
323,676,2017-08-24,pln,1833.789806583246,Car Renting for 2017-08-24
324,675,2016-10-11,pln,376.68150435121095,Car Renting for 2016-10-11
325,674,2019-01-19,pln,171.17690814890096,Car Renting for 2019-01-19
326,673,2017-03-17,pln,403.51109878614346,Car Renting for 2017-03-17
327,672,2018-07-31,pln,1310.261917160853,Car Renting for 2018-07-31
328,671,2016-05-15,pln,44.8760033957954,Car Renting for 2016-05-15
329,670,2017-10-03,pln,165.89585881810478,Car Renting for 2017-10-03
330,669,2018-01-02,pln,52.53396047139768,Car Renting for 2018-01-02
331,668,2016-07-26,pln,251.9353253253903,Car Renting for 2016-07-26
332,667,2017-01-31,pln,7.606747052737502,Car Renting for 2017-01-31
333,666,2017-08-03,pln,286.0202011719986,Car Renting for 2017-08-03
334,665,2016-07-22,pln,444.6731444297442,Car Renting for 2016-07-22
335,664,2019-10-11,pln,737.4182501972791,Car Renting for 2019-10-11
336,663,2016-08-18,pln,25.513722866401068,Car Renting for 2016-08-18
337,662,2017-02-20,pln,561.5557720503347,Car Renting for 2017-02-20
338,661,2018-04-28,pln,2398.8534872583664,Car Renting for 2018-04-28
339,660,2019-03-08,pln,2599.067595702379,Car Renting for 2019-03-08
340,659,2017-08-09,pln,545.7399470363822,Car Renting for 2017-08-09
341,658,2016-05-18,pln,189.5710327006182,Car Renting for 2016-05-18
342,657,2018-06-27,pln,543.6645686720201,Car Renting for 2018-06-27
343,656,2017-09-12,pln,61.35146657593668,Car Renting for 2017-09-12
344,655,2017-08-24,pln,124.72690989874293,Car Renting for 2017-08-24
345,654,2018-05-14,pln,78.5210569991289,Car Renting for 2018-05-14
346,653,2019-06-06,pln,19.156525167735523,Car Renting for 2019-06-06
347,652,2017-01-11,pln,521.7390525264987,Car Renting for 2017-01-11
348,651,2018-02-07,pln,719.1425108414198,Car Renting for 2018-02-07
349,650,2019-06-02,pln,2534.9597047640573,Car Renting for 2019-06-02
350,649,2019-12-31,pln,1175.1570528391999,Car Renting for 2019-12-31
351,648,2018-04-23,pln,115.36578510792738,Car Renting for 2018-04-23
352,647,2019-07-12,pln,1988.8745643569018,Car Renting for 2019-07-12
353,646,2019-10-28,pln,879.2645054056992,Car Renting for 2019-10-28
354,645,2017-01-04,pln,139.63552794131945,Car Renting for 2017-01-04
355,644,2018-11-04,pln,1157.7818400155263,Car Renting for 2018-11-04
356,643,2016-04-17,pln,0.8634532933249606,Car Renting for 2016-04-17
357,642,2019-04-21,pln,459.83650014308546,Car Renting for 2019-04-21
358,641,2017-02-16,pln,118.12764805633151,Car Renting for 2017-02-16
359,640,2019-07-17,pln,1804.1308679735957,Car Renting for 2019-07-17
360,639,2016-03-04,pln,450.83047079435994,Car Renting for 2016-03-04
361,638,2019-11-12,pln,1399.9726138965862,Car Renting for 2019-11-12
362,637,2019-05-07,pln,1729.2797560818146,Car Renting for 2019-05-07
363,636,2016-04-18,pln,268.8883534606588,Car Renting for 2016-04-18
364,635,2018-06-14,pln,405.22496984399857,Car Renting for 2018-06-14
365,634,2016-01-25,pln,2467.0339437918615,Car Renting for 2016-01-25
366,633,2016-12-23,pln,360.94879330298767,Car Renting for 2016-12-23
367,632,2017-03-05,pln,541.7565050718541,Car Renting for 2017-03-05
368,631,2017-01-13,pln,193.1338549005449,Car Renting for 2017-01-13
369,630,2018-08-16,pln,1717.3026482309729,Car Renting for 2018-08-16
370,629,2018-05-09,pln,1694.7337808488892,Car Renting for 2018-05-09
371,628,2017-01-14,pln,1997.5687106624127,Car Renting for 2017-01-14
372,627,2017-01-28,pln,614.2154990221626,Car Renting for 2017-01-28
373,626,2019-04-19,pln,17.555247610906626,Car Renting for 2019-04-19
374,625,2016-05-30,pln,113.66476656333529,Car Renting for 2016-05-30
375,624,2018-04-09,pln,909.4321077932051,Car Renting for 2018-04-09
376,623,2017-06-27,pln,390.251653856214,Car Renting for 2017-06-27
377,622,2018-12-22,pln,728.8975586113293,Car Renting for 2018-12-22
378,621,2017-12-12,pln,1252.8846354968155,Car Renting for 2017-12-12
379,620,2017-08-30,pln,91.41872216862231,Car Renting for 2017-08-30
380,619,2018-10-06,pln,964.9834911901232,Car Renting for 2018-10-06
381,618,2019-08-11,pln,718.1368191442336,Car Renting for 2019-08-11
382,617,2017-12-02,pln,1135.8874395789821,Car Renting for 2017-12-02
383,616,2018-09-05,pln,945.0321538325069,Car Renting for 2018-09-05
384,615,2019-01-26,pln,859.8575310247279,Car Renting for 2019-01-26
